FILEHEADER = {
  magic: lCRF
  size: 1733816
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 21
  num_attrs: 20677
  off_features: 0x30
  off_labels: 0x841AC
  off_attrs: 0x84CDE
  off_labelrefs: 0x164718
  off_attrrefs: 0x1648B8
}

LABELS = {
      0: O
      1: B-geo-loc
      2: B-facility
      3: I-facility
      4: B-movie
      5: I-movie
      6: B-company
      7: B-product
      8: B-person
      9: B-other
     10: I-other
     11: B-sportsteam
     12: I-sportsteam
     13: I-product
     14: I-company
     15: I-person
     16: I-geo-loc
     17: B-tvshow
     18: B-musicartist
     19: I-musicartist
     20: I-tvshow
}

ATTRIBUTES = {
      0: prefix=@
      1: prefix=@s
      2: suffix=m
      3: suffix=om
      4: __BOS__
      5: prefix=@t
      6: suffix=1
      7: HASDIGIT
      8: DICT=lower.500
      9: DICT=cvg.computer_videogame
     10: DICT=lower.1000
     11: DICT=english.stop
     12: DICT=lower.10000
     13: DICT=lower.5000
     14: prefix=t
     15: prefix=th
     16: prefix=the
     17: suffix=y
     18: suffix=ey
     19: ALLSMALL
     20: DICT=lower.100
     21: DICT=people.person
     22: DICT=firstname.5k
     23: word_lower=will
     24: prefix=w
     25: prefix=wi
     26: prefix=wil
     27: suffix=l
     28: suffix=ll
     29: suffix=ill
     30: w[-1]=will
     31: w[-1]=be
     32: w[0]=all
     33: DICT=location
     34: word=all
     35: word_lower=all
     36: w[-1]=all
     37: w[0]=done
     38: word=done
     39: word_lower=done
     40: prefix=d
     41: prefix=do
     42: prefix=don
     43: suffix=e
     44: suffix=ne
     45: suffix=one
     46: w[-1]=by
     47: w[0]=Sunday
     48: DICT=people.person.lastnames
     49: DICT=tv.tv_program
     50: DICT=cap.1000
     51: DICT=architecture.museum
     52: DICT=cap.500
     53: DICT=bigdict
     54: DICT=cap.100
     55: word=Sunday
     56: word_lower=sunday
     57: prefix=s
     58: prefix=su
     59: prefix=sun
     60: suffix=ay
     61: suffix=day
     62: INITCAP
     63: INITCAP_AND_GOODCAP
     64: DICTWIN=2
     65: word_lower=trust
     66: prefix=tr
     67: prefix=tru
     68: suffix=t
     69: suffix=st
     70: suffix=ust
     71: w[-1]=me
     72: DICTWIN=3
     73: DICTWIN=4
     74: DICTWIN=5
     75: DICT=product
     76: DICT=venture_capital.venture_funded_company
     77: prefix=*
     78: suffix=*
     79: PUNCTUATION
     80: __EOS__
     81: word_lower=made
     82: prefix=m
     83: prefix=ma
     84: prefix=mad
     85: suffix=de
     86: suffix=ade
     87: w[0]=it
     88: word=it
     89: word_lower=it
     90: w[-1]=it
     91: w[0]=back
     92: DICT=lastname.5000
     93: word=back
     94: word_lower=back
     95: prefix=b
     96: prefix=ba
     97: prefix=bac
     98: suffix=k
     99: suffix=ck
    100: suffix=ack
    101: w[-1]=back
    102: word_lower=home
    103: prefix=h
    104: prefix=ho
    105: prefix=hom
    106: suffix=me
    107: suffix=ome
    108: w[0]=to
    109: DICT=wiki.to
    110: word=to
    111: word_lower=to
    112: w[-1]=to
    113: w[0]=GA
    114: word=GA
    115: word_lower=ga
    116: ALLCAP
    117: ALLCAP_AND_GOODCAP
    118: w[0]=.
    119: w[0]|w[1]=.|It
    120: word=.
    121: word_lower=.
    122: w[-1]=.
    123: w[0]=It
    124: word=It
    125: w[-1]=It
    126: suffix=s
    127: suffix=ks
    128: suffix=cks
    129: word_lower=not
    130: w[-1]=not
    131: w[0]=at
    132: word=at
    133: word_lower=at
    134: w[-1]=at
    135: w[0]=Disney
    136: w[-1]|w[0]=at|Disney
    137: w[0]|w[1]=Disney|world
    138: word=Disney
    139: word_lower=disney
    140: prefix=di
    141: prefix=dis
    142: suffix=ney
    143: w[-1]=Disney
    144: w[0]=world
    145: w[-1]|w[0]=Disney|world
    146: w[0]|w[1]=world|,
    147: word=world
    148: word_lower=world
    149: prefix=wo
    150: prefix=wor
    151: suffix=d
    152: suffix=ld
    153: suffix=rld
    154: w[-1]=world
    155: w[0]=,
    156: word=,
    157: word_lower=,
    158: w[-1]=,
    159: word_lower=but
    160: w[-1]=but
    161: w[-1]=its
    162: w[0]=good
    163: DICT=people.family_name
    164: DICT=lastname.1000
    165: word=good
    166: word_lower=good
    167: prefix=g
    168: prefix=go
    169: prefix=goo
    170: suffix=od
    171: suffix=ood
    172: w[-1]=good
    173: w[0]=Time
    174: w[0]|w[1]=Time|to
    175: word=Time
    176: word_lower=time
    177: prefix=ti
    178: prefix=tim
    179: suffix=ime
    180: w[-1]=Time
    181: DICT=book.newspaper
    182: word_lower=start
    183: prefix=st
    184: prefix=sta
    185: suffix=rt
    186: suffix=art
    187: prefix=p
    188: prefix=pl
    189: prefix=pla
    190: suffix=g
    191: suffix=ng
    192: suffix=ing
    193: w[0]=the
    194: DICT=wiki.and.the
    195: word=the
    196: word_lower=the
    197: w[-1]=the
    198: prefix=n
    199: prefix=ne
    200: suffix=xt
    201: w[-1]=next
    202: w[-1]|w[0]=next|Disney
    203: w[0]|w[1]=Disney|World
    204: w[0]=World
    205: w[-1]|w[0]=Disney|World
    206: w[0]|w[1]=World|trip
    207: word=World
    208: w[-1]=World
    209: word_lower=trip
    210: prefix=tri
    211: suffix=p
    212: suffix=ip
    213: suffix=rip
    214: w[0]='
    215: word='
    216: word_lower='
    217: w[-1]='
    218: w[0]=Breaking
    219: w[-1]|w[0]='|Breaking
    220: w[0]|w[1]=Breaking|Dawn
    221: word=Breaking
    222: word_lower=breaking
    223: prefix=br
    224: prefix=bre
    225: w[-1]=Breaking
    226: w[0]=Dawn
    227: w[-1]|w[0]=Breaking|Dawn
    228: w[0]|w[1]=Dawn|'
    229: DICT=firstname.1000
    230: DICT=firstname.500
    231: word=Dawn
    232: word_lower=dawn
    233: prefix=da
    234: prefix=daw
    235: suffix=n
    236: suffix=wn
    237: suffix=awn
    238: prefix=r
    239: prefix=re
    240: prefix=ret
    241: suffix=ns
    242: suffix=rns
    243: w[0]=Vancouver
    244: w[-1]|w[0]=to|Vancouver
    245: w[0]|w[1]=Vancouver|on
    246: word=Vancouver
    247: word_lower=vancouver
    248: prefix=v
    249: prefix=va
    250: prefix=van
    251: suffix=r
    252: suffix=er
    253: suffix=ver
    254: w[0]=on
    255: word=on
    256: word_lower=on
    257: w[-1]=on
    258: w[0]=January
    259: w[-1]|w[0]=on|January
    260: w[0]|w[1]=January|11th
    261: word=January
    262: word_lower=january
    263: prefix=j
    264: prefix=ja
    265: prefix=jan
    266: suffix=ry
    267: suffix=ary
    268: prefix=1
    269: suffix=h
    270: suffix=th
    271: SINGLEDIGIT
    272: DOUBLEDIGIT
    273: prefix=ht
    274: prefix=htt
    275: suffix=8
    276: prefix=pe
    277: prefix=per
    278: suffix=ps
    279: prefix=f
    280: prefix=fo
    281: prefix=fol
    282: suffix=lks
    283: w[0]=may
    284: word=may
    285: word_lower=may
    286: prefix=fi
    287: prefix=fin
    288: suffix=nd
    289: suffix=ind
    290: w[-1]=find
    291: word_lower=something
    292: prefix=so
    293: prefix=som
    294: w[0]=in
    295: w[0]|w[1]=in|the
    296: word=in
    297: word_lower=in
    298: w[-1]=in
    299: w[-1]|w[0]=in|the
    300: prefix=ga
    301: suffix=ery
    302: prefix=tha
    303: suffix=at
    304: suffix=hat
    305: w[-1]=that
    306: w[0]=is
    307: word=is
    308: word_lower=is
    309: w[-1]=is
    310: prefix=he
    311: prefix=hel
    312: suffix=ul
    313: suffix=ful
    314: suffix=ir
    315: suffix=eir
    316: w[-1]=their
    317: prefix=day
    318: HASDASH
    319: w[0]=work
    320: word=work
    321: word_lower=work
    322: suffix=rk
    323: suffix=ork
    324: w[-1]=as
    325: prefix=we
    326: suffix=ell
    327: w[0]=Even
    328: word=Even
    329: word_lower=even
    330: prefix=e
    331: prefix=ev
    332: prefix=eve
    333: suffix=en
    334: suffix=ven
    335: w[-1]=Even
    336: word_lower=just
    337: prefix=ju
    338: prefix=jus
    339: word_lower=use
    340: prefix=@c
    341: word_lower=aye
    342: w[0]=been
    343: word=been
    344: word_lower=been
    345: prefix=be
    346: prefix=bee
    347: suffix=een
    348: w[-1]=been
    349: w[0]=tonight
    350: word=tonight
    351: word_lower=tonight
    352: prefix=to
    353: prefix=ton
    354: suffix=ht
    355: suffix=ght
    356: w[-1]=tonight
    357: w[0]=-
    358: word=-
    359: word_lower=-
    360: w[-1]=-
    361: prefix=ex
    362: prefix=exc
    363: suffix=nt
    364: suffix=ent
    365: w[0]=RT
    366: DICT=tv.tv_network
    367: word=RT
    368: word_lower=rt
    369: w[-1]=RT
    370: suffix=ist
    371: w[0]=__COLON__
    372: word=__COLON__
    373: word_lower=__COLON__
    374: w[-1]=__COLON__
    375: w[-1]|w[0]=__COLON__|RT
    376: w[0]=this
    377: word=this
    378: word_lower=this
    379: prefix=thi
    380: suffix=is
    381: suffix=his
    382: w[-1]=this
    383: word_lower=if
    384: w[0]=you
    385: w[0]|w[1]=you|want
    386: word=you
    387: word_lower=you
    388: w[-1]=you
    389: w[0]=want
    390: w[-1]|w[0]=you|want
    391: word=want
    392: word_lower=want
    393: prefix=wa
    394: prefix=wan
    395: suffix=ant
    396: w[-1]=want
    397: w[-1]=go
    398: word_lower=live
    399: prefix=l
    400: prefix=li
    401: prefix=liv
    402: suffix=ve
    403: suffix=ive
    404: w[0]=Ustream
    405: w[-1]|w[0]=on|Ustream
    406: w[0]|w[1]=Ustream|later
    407: word=Ustream
    408: word_lower=ustream
    409: prefix=u
    410: prefix=us
    411: prefix=ust
    412: suffix=am
    413: suffix=eam
    414: prefix=la
    415: prefix=lat
    416: suffix=ter
    417: w[-1]=later
    418: w[-1]|w[0]=later|tonight
    419: prefix=@h
    420: word_lower=b
    421: w[0]=17
    422: word=17
    423: word_lower=17
    424: w[-1]=17
    425: word_lower=feb
    426: prefix=@o
    427: suffix=o
    428: suffix=ao
    429: w[0]=OF
    430: word=OF
    431: word_lower=of
    432: w[-1]=OF
    433: w[0]=FUCKING
    434: word=FUCKING
    435: word_lower=fucking
    436: prefix=fu
    437: prefix=fuc
    438: w[-1]=FUCKING
    439: prefix=c
    440: prefix=co
    441: prefix=cou
    442: suffix=se
    443: w[0]|w[1]=.|I
    444: w[0]=I
    445: word=I
    446: word_lower=i
    447: w[-1]=I
    448: word_lower=get
    449: w[-1]=GET
    450: w[0]=HOME
    451: word=HOME
    452: w[-1]=HOME
    453: w[0]=AND
    454: word=AND
    455: word_lower=and
    456: w[-1]=AND
    457: w[0]=MY
    458: w[-1]|w[0]=AND|MY
    459: w[0]|w[1]=MY|BROTHER
    460: word=MY
    461: word_lower=my
    462: w[-1]=MY
    463: w[0]=BROTHER
    464: w[-1]|w[0]=MY|BROTHER
    465: w[0]|w[1]=BROTHER|IS
    466: word=BROTHER
    467: word_lower=brother
    468: prefix=bro
    469: suffix=her
    470: w[0]=IS
    471: word=IS
    472: w[-1]=IS
    473: w[0]=ON
    474: w[-1]|w[0]=IS|ON
    475: w[0]|w[1]=ON|THE
    476: word=ON
    477: w[-1]=ON
    478: w[0]=THE
    479: word=THE
    480: w[-1]=THE
    481: DICT=business.brand
    482: prefix=mo
    483: prefix=mot
    484: w[0]=XBOX
    485: w[-1]|w[0]=FUCKING|XBOX
    486: w[0]|w[1]=XBOX|.
    487: DICT=cvg.cvg_platform
    488: DICT=internet.website
    489: word=XBOX
    490: word_lower=xbox
    491: prefix=x
    492: prefix=xb
    493: prefix=xbo
    494: suffix=x
    495: suffix=ox
    496: suffix=box
    497: suffix=rst
    498: w[0]=day
    499: DICT=lastname.500
    500: word=day
    501: word_lower=day
    502: w[-1]=day
    503: w[-1]=ever
    504: prefix=ha
    505: prefix=hav
    506: suffix='t
    507: suffix=n't
    508: prefix=dr
    509: prefix=dri
    510: w[0]=bc
    511: w[-1]|w[0]=to|bc
    512: w[0]|w[1]=bc|in
    513: word=bc
    514: word_lower=bc
    515: word_lower=years
    516: prefix=y
    517: prefix=ye
    518: prefix=yea
    519: suffix=rs
    520: suffix=ars
    521: w[-1]=years
    522: w[0]|w[1]=,|and
    523: w[0]=and
    524: word=and
    525: w[-1]=and
    526: w[-1]|w[0]=and|I
    527: w[-1]=am
    528: prefix=stu
    529: suffix=ed
    530: w[0]=how
    531: word=how
    532: word_lower=how
    533: w[-1]=how
    534: word_lower=beautiful
    535: prefix=bea
    536: word_lower=drive
    537: w[-1]=drive
    538: suffix=in
    539: suffix=ain
    540: suffix=mm
    541: prefix=ca
    542: prefix=can
    543: suffix=it
    544: w[0]=Comin
    545: w[-1]|w[0]=.|Comin
    546: w[0]|w[1]=Comin|on
    547: word=Comin
    548: word_lower=comin
    549: prefix=com
    550: suffix=min
    551: w[0]=First
    552: w[-1]|w[0]=.|First
    553: w[0]|w[1]=First|time
    554: word=First
    555: word_lower=first
    556: prefix=fir
    557: w[-1]=First
    558: w[0]=time
    559: w[-1]|w[0]=First|time
    560: w[0]|w[1]=time|to
    561: word=time
    562: w[-1]=time
    563: w[0]|w[1]=to|the
    564: w[-1]|w[0]=to|the
    565: w[0]|w[1]=the|Apollo
    566: w[0]=Apollo
    567: w[-1]|w[0]=the|Apollo
    568: w[0]|w[1]=Apollo|.
    569: DICT=cvg.cvg_developer
    570: DICT=automotive.model
    571: word=Apollo
    572: word_lower=apollo
    573: prefix=a
    574: prefix=ap
    575: prefix=apo
    576: suffix=lo
    577: suffix=llo
    578: suffix=ly
    579: suffix=ely
    580: prefix=@a
    581: suffix=ert
    582: suffix=ase
    583: word_lower=oh
    584: prefix=wea
    585: suffix=ar
    586: suffix=ear
    587: w[-1]=wear
    588: w[0]=infamous
    589: w[-1]|w[0]=the|infamous
    590: w[0]|w[1]=infamous|beach
    591: word=infamous
    592: word_lower=infamous
    593: prefix=i
    594: prefix=in
    595: prefix=inf
    596: suffix=us
    597: suffix=ous
    598: w[-1]=infamous
    599: w[0]=beach
    600: w[-1]|w[0]=infamous|beach
    601: w[0]|w[1]=beach|hat
    602: word=beach
    603: word_lower=beach
    604: suffix=ch
    605: suffix=ach
    606: prefix=du
    607: prefix=dur
    608: w[0]=your
    609: word=your
    610: word_lower=your
    611: prefix=yo
    612: prefix=you
    613: suffix=ur
    614: suffix=our
    615: w[-1]=your
    616: prefix=en
    617: suffix=re
    618: suffix=ore
    619: w[0]=(
    620: word=(
    621: word_lower=(
    622: w[-1]=(
    623: suffix=u
    624: w[0]=of
    625: word=of
    626: w[-1]=of
    627: w[0]=a
    628: word=a
    629: word_lower=a
    630: w[-1]=a
    631: prefix=ra
    632: prefix=ras
    633: suffix=a
    634: suffix=ta
    635: suffix=sta
    636: suffix=)
    637: w[0]=&lt;
    638: word=&lt;
    639: word_lower=&lt;
    640: prefix=&
    641: prefix=&l
    642: prefix=&lt
    643: suffix=;
    644: suffix=t;
    645: suffix=lt;
    646: w[-1]=&lt;
    647: prefix=3
    648: suffix=3
    649: TRIPPLEDIGIT
    650: w[0]=When
    651: word=When
    652: word_lower=when
    653: prefix=wh
    654: prefix=whe
    655: suffix=hen
    656: w[-1]=When
    657: word_lower=said
    658: prefix=sa
    659: prefix=sai
    660: suffix=id
    661: suffix=aid
    662: w[-1]=said
    663: w[0]=night
    664: word=night
    665: word_lower=night
    666: prefix=ni
    667: prefix=nig
    668: w[-1]=night
    669: w[-1]|w[0]=,|I
    670: suffix=ded
    671: w[0]=up
    672: word=up
    673: word_lower=up
    674: w[-1]=up
    675: prefix=wat
    676: w[-1]=watching
    677: prefix=mov
    678: suffix=es
    679: suffix=ies
    680: w[0]=my
    681: word=my
    682: w[-1]=my
    683: suffix=op
    684: w[0]=Yep
    685: w[-1]|w[0]=.|Yep
    686: w[0]|w[1]=Yep|.
    687: word=Yep
    688: word_lower=yep
    689: w[0]=No
    690: word=No
    691: word_lower=no
    692: w[-1]=No
    693: word_lower=sleep
    694: prefix=sl
    695: prefix=sle
    696: suffix=ep
    697: suffix=eep
    698: prefix=ag
    699: w[-1]=again
    700: w[0]=take
    701: word=take
    702: word_lower=take
    703: prefix=ta
    704: prefix=tak
    705: suffix=ke
    706: suffix=ake
    707: w[-1]=take
    708: prefix=bat
    709: w[0]=now
    710: word=now
    711: word_lower=now
    712: w[-1]=now
    713: w[0]=!
    714: word=!
    715: word_lower=!
    716: w[-1]=!
    717: w[0]|w[1]=It|'s
    718: w[0]='s
    719: w[-1]|w[0]=It|'s
    720: word='s
    721: word_lower='s
    722: w[-1]='s
    723: word_lower=gonna
    724: prefix=gon
    725: suffix=na
    726: suffix=nna
    727: prefix=lo
    728: prefix=loo
    729: suffix=ong
    730: prefix=fil
    731: w[-1]=filming
    732: w[0]=Chris
    733: w[-1]|w[0]=filming|Chris
    734: w[0]|w[1]=Chris|"
    735: word=Chris
    736: word_lower=chris
    737: prefix=ch
    738: prefix=chr
    739: suffix=ris
    740: w[-1]=Chris
    741: w[0]="
    742: word="
    743: word_lower="
    744: w[-1]="
